Id,Date,RobotID,UserID,Successful
0,"2019-05-29 16:31:42",18,1,1
1,"2019-05-29 16:45:32",47,1,1
2,"2019-05-29 16:46:02",18,3,0
3,"2019-05-29 16:47:49",20,1,1
4,"2019-05-29 16:48:12",49,3,1
5,"2019-05-29 16:48:22",45,1,1
6,"2019-05-29 16:48:26",46,1,1
7,"2019-05-29 16:50:38",34,3,0
8,"2019-05-29 16:53:02",52,3,1
9,"2019-05-29 16:53:10",49,1,0
10,"2019-05-29 16:56:30",31,4,1
11,"2019-05-29 17:02:28",57,5,0
12,"2019-05-29 17:05:22",61,3,1
13,"2019-05-29 17:05:46",59,1,1
14,"2019-05-29 17:06:25",55,1,1
15,"2019-05-29 17:08:32",65,1,1
16,"2019-05-29 17:09:06",66,3,1
17,"2019-05-29 17:11:12",69,1,1
18,"2019-05-29 17:12:17",70,3,1
19,"2019-05-29 17:15:26",75,1,1
20,"2019-05-29 17:16:11",67,1,1
21,"2019-05-29 17:16:50",76,1,1
22,"2019-05-29 17:17:20",77,1,1
23,"2019-05-29 17:17:59",78,1,1
24,"2019-05-29 17:18:58",79,1,1
25,"2019-05-29 17:19:57",81,1,1
26,"2019-05-29 17:20:19",80,1,1
27,"2019-05-29 17:20:42",66,1,0
28,"2019-05-29 17:21:12",82,1,1
29,"2019-05-29 17:21:56",84,1,1
30,"2019-05-29 17:23:00",86,3,1
31,"2019-05-29 17:23:03",18,1,0
32,"2019-05-29 17:24:18",87,1,1
33,"2019-05-29 17:26:15",81,1,0
34,"2019-05-29 17:27:26",92,1,1
35,"2019-05-29 17:29:25",91,1,1
36,"2019-05-29 17:32:24",98,3,1
37,"2019-05-29 17:41:33",59,1,0
38,"2019-05-29 17:41:43",61,1,0
39,"2019-05-29 17:42:31",111,3,1
40,"2019-05-29 17:43:19",18,1,0
41,"2019-05-29 17:52:39",115,1,1
42,"2019-05-29 17:53:39",59,1,0
43,"2019-05-29 17:55:54",121,1,1
44,"2019-05-29 17:56:28",118,1,1
45,"2019-05-29 18:20:33",162,1,1
46,"2019-05-29 18:36:44",194,1,1
47,"2019-05-29 18:37:40",200,1,1
48,"2019-05-29 20:26:12",274,8,1
49,"2019-05-29 22:54:20",309,8,1
50,"2019-05-29 22:54:32",411,8,1
51,"2019-05-29 22:54:34",391,8,1
52,"2019-05-29 22:54:45",309,8,0
53,"2019-05-29 22:54:52",420,8,1
54,"2019-05-29 22:55:01",415,8,1
55,"2019-05-29 22:55:22",426,8,1
56,"2019-05-29 22:55:29",422,8,1
57,"2019-05-29 22:55:45",427,8,1
58,"2019-05-29 22:56:00",428,8,1
59,"2019-05-29 22:56:33",429,8,1
60,"2019-05-29 22:57:54",385,8,1
61,"2019-05-29 22:58:08",418,8,1
62,"2019-05-30 01:55:04",561,19,1
63,"2019-05-30 01:55:12",519,19,1
64,"2019-05-30 01:57:26",519,19,0
65,"2019-05-30 01:58:03",642,19,1
66,"2019-05-30 01:58:49",636,19,1
67,"2019-05-30 02:02:48",617,19,1
68,"2019-05-30 02:03:58",422,19,0
69,"2019-05-30 02:09:08",422,19,0
70,"2019-05-30 02:09:26",422,19,0
71,"2019-05-30 02:09:49",422,19,0
72,"2019-05-30 02:15:53",641,19,1
73,"2019-05-30 07:31:05",654,3,1
74,"2019-05-30 07:32:18",648,3,1
75,"2019-05-30 07:36:23",561,3,0
76,"2019-05-30 07:37:07",309,3,0
77,"2019-05-30 07:37:08",422,3,0
78,"2019-05-30 07:37:10",561,3,0
79,"2019-05-30 07:37:12",617,3,0
80,"2019-05-30 07:37:13",636,3,0
81,"2019-05-30 07:37:15",519,3,0
82,"2019-05-30 07:37:17",648,3,0
83,"2019-05-30 07:37:19",641,3,0
84,"2019-05-30 07:47:26",655,3,1
85,"2019-05-30 08:03:37",656,3,1
86,"2019-05-30 08:06:16",657,3,1
87,"2019-05-30 17:38:07",561,14,0
88,"2019-05-30 17:38:37",660,14,1
89,"2019-05-30 17:45:20",664,14,1
90,"2019-05-30 18:12:48",702,14,1
91,"2019-05-30 20:04:26",727,19,1
92,"2019-05-30 20:06:07",732,19,1
93,"2019-05-30 20:08:37",741,19,1
94,"2019-05-30 23:31:40",656,26,0
95,"2019-05-31 01:39:18",756,5,1
96,"2019-05-31 12:30:33",772,19,1
97,"2019-05-31 12:31:50",767,19,1
98,"2019-06-02 12:44:47",756,5,0
99,"2019-06-02 12:46:11",756,5,0
100,"2019-06-02 12:47:47",826,5,1
101,"2019-06-02 19:20:27",756,39,0
102,"2019-06-02 19:24:11",756,39,0
103,"2019-06-03 22:27:32",834,41,1
104,"2019-06-03 22:31:48",561,41,0
105,"2019-06-03 23:05:30",756,41,0
106,"2019-06-05 10:53:34",897,46,1
107,"2019-06-12 21:50:48",897,80,0
108,"2019-06-14 19:23:34",897,94,0
109,"2019-06-14 19:24:07",756,94,0
110,"2019-06-15 05:21:56",903,94,1
111,"2019-06-19 22:29:31",903,124,0
112,"2019-06-20 20:12:21",924,132,1
113,"2019-06-22 05:54:30",1007,140,1
114,"2019-06-22 07:22:46",1007,142,0
115,"2019-06-22 07:23:29",924,142,0
116,"2019-06-22 07:23:37",561,142,0
117,"2019-06-22 07:24:01",561,142,0
118,"2019-06-22 07:24:12",924,142,0
119,"2019-06-22 07:25:15",924,142,0
120,"2019-06-22 19:16:03",903,132,0
121,"2019-07-01 18:26:10",924,174,0
122,"2019-07-07 07:16:22",1067,200,1
123,"2019-07-07 07:17:44",1061,200,1
124,"2019-07-09 04:39:21",1041,213,1
125,"2019-07-13 16:05:21",924,199,0
126,"2019-07-13 16:05:24",1061,199,0
127,"2019-07-13 16:05:34",1085,199,1
128,"2019-07-13 19:42:36",1077,247,1
129,"2019-07-14 13:04:11",1070,229,1
130,"2019-07-15 01:45:14",1084,254,1
131,"2019-07-18 21:54:32",1041,280,0
132,"2019-07-20 11:57:47",924,288,0
133,"2019-07-21 03:20:49",1077,298,0
134,"2019-07-21 21:36:38",1089,301,1
135,"2019-07-31 03:18:30",1274,334,1
136,"2019-07-31 17:22:38",1400,335,1
137,"2019-07-31 17:45:23",1414,335,1
138,"2019-07-31 18:08:04",1409,335,1
139,"2019-07-31 18:34:28",1496,335,1
140,"2019-08-01 17:48:48",1613,335,1
141,"2019-08-01 17:55:16",1637,335,1
142,"2019-08-03 01:43:40",1731,351,1
143,"2019-08-03 01:54:16",1749,351,1
144,"2019-08-05 00:59:25",1840,351,1
145,"2019-08-05 01:00:09",1843,351,1
146,"2019-08-05 01:00:28",1844,351,1
147,"2019-08-05 01:19:33",1848,351,1
148,"2019-08-05 02:49:59",1818,351,1
149,"2019-08-05 02:50:05",1870,351,1
150,"2019-08-05 03:24:04",1881,351,1
151,"2019-08-05 03:27:12",1414,362,0
152,"2019-08-05 03:27:57",1414,362,0
153,"2019-08-05 03:31:14",1886,362,1
154,"2019-08-05 03:34:54",1866,362,1
155,"2019-08-05 03:41:04",1870,351,0
156,"2019-08-05 03:46:58",1888,362,0
157,"2019-08-05 03:47:38",1884,351,1
158,"2019-08-05 15:51:49",1888,367,1
159,"2019-08-05 15:53:06",1414,367,0
160,"2019-08-05 15:57:37",1888,367,0
161,"2019-08-05 15:58:26",1414,367,0
162,"2019-08-05 16:08:23",1890,367,1
163,"2019-08-05 16:14:19",1881,367,0
164,"2019-08-05 16:29:52",1891,367,0
165,"2019-08-05 16:32:30",1891,367,1
166,"2019-08-06 00:11:53",1891,351,0
167,"2019-08-06 00:13:18",1890,351,0
168,"2019-08-06 00:13:20",1881,351,0
169,"2019-08-06 00:14:13",1911,351,1
170,"2019-08-06 01:43:41",1923,351,1
171,"2019-08-06 02:03:25",1928,351,1
172,"2019-08-06 02:16:31",1934,351,1
173,"2019-08-06 03:21:24",1942,351,1
174,"2019-08-06 03:34:44",1954,351,1
175,"2019-08-06 03:40:15",1956,351,1
176,"2019-08-06 03:42:13",1943,351,1
177,"2019-08-06 11:35:44",1977,351,1
178,"2019-08-07 02:47:53",2001,351,0
179,"2019-08-07 03:09:38",1891,351,0
180,"2019-08-07 03:09:39",1881,351,0
181,"2019-08-07 22:26:08",1891,351,0
182,"2019-08-08 09:34:52",1891,345,0
183,"2019-08-08 09:35:27",1954,345,0
184,"2019-08-08 09:40:43",2060,345,1
185,"2019-08-08 13:47:27",1891,389,0
186,"2019-08-08 13:49:55",1954,389,0
187,"2019-08-08 13:51:42",2060,389,0
188,"2019-08-08 13:58:19",2097,389,1
189,"2019-08-09 01:36:36",2211,351,1
190,"2019-08-09 01:42:57",2215,351,1
191,"2019-08-09 03:57:06",2220,351,1
192,"2019-08-09 03:57:09",2222,351,1
193,"2019-08-09 05:47:05",1954,351,0
194,"2019-08-09 05:47:07",2128,351,1
195,"2019-08-09 05:47:09",2186,351,1
196,"2019-08-09 17:39:20",1954,366,0
197,"2019-08-09 21:04:08",1891,400,0
198,"2019-08-09 21:05:12",1891,399,0
199,"2019-08-09 21:05:39",1891,400,0
200,"2019-08-09 21:06:11",1891,399,0
201,"2019-08-09 21:07:02",1891,399,0
202,"2019-08-09 21:10:00",2307,399,1
203,"2019-08-10 05:32:39",2297,404,0
204,"2019-08-10 06:07:10",2328,404,1
205,"2019-08-11 06:37:51",2364,351,1
206,"2019-08-11 06:40:43",2371,351,1
207,"2019-08-14 18:52:48",2431,429,0
208,"2019-08-16 19:04:09",2428,435,1
209,"2019-08-17 01:13:05",2472,401,0
210,"2019-08-20 03:25:06",2472,351,1
211,"2019-08-22 08:40:27",2633,460,1
212,"2019-08-23 11:49:41",2707,366,1
213,"2019-08-24 11:33:35",2707,465,0
214,"2019-08-24 11:35:03",2633,465,0
215,"2019-08-24 20:48:23",2902,28,1
216,"2019-08-25 12:24:04",2888,465,1
217,"2019-08-26 18:46:27",2909,28,1
218,"2019-08-28 03:01:40",2964,351,1
219,"2019-08-28 22:28:49",3094,499,1
220,"2019-08-29 21:12:21",3204,499,1
221,"2019-08-29 21:24:47",3225,499,1
222,"2019-08-29 21:25:43",3186,499,1
223,"2019-08-29 21:27:49",3178,499,1
224,"2019-08-29 22:35:23",3204,351,0
225,"2019-08-30 06:36:34",3249,505,0
226,"2019-08-30 06:40:35",3249,505,1
227,"2019-09-03 01:42:38",3332,351,1
228,"2019-09-03 01:47:03",3349,351,1
229,"2019-09-03 01:48:17",3351,351,1
230,"2019-09-03 02:14:22",3363,351,1
231,"2019-09-03 02:16:24",3280,351,1
232,"2019-09-10 00:46:36",3454,351,1
233,"2019-09-10 00:47:16",3469,351,1
234,"2019-09-10 01:04:28",3474,351,1
235,"2019-09-10 01:29:54",3498,351,1
236,"2019-09-18 12:35:39",3637,554,1
237,"2019-09-29 17:51:53",3841,577,1
238,"2019-09-29 18:30:16",3909,577,1
239,"2019-10-03 13:07:25",4011,9,1
240,"2019-10-08 11:56:21",4052,601,1
241,"2019-10-08 12:00:34",4052,601,0
242,"2019-10-08 12:00:54",4052,601,0
243,"2019-10-08 12:02:44",4052,601,0
244,"2019-10-08 12:03:43",4077,601,1
245,"2019-10-08 12:04:33",4072,601,1
246,"2019-10-08 12:04:41",4019,600,1
247,"2019-10-08 12:06:55",4017,600,1
248,"2019-10-08 12:08:33",4080,601,1
249,"2019-10-08 12:11:14",4086,600,1
250,"2019-10-08 12:12:35",4086,600,0
251,"2019-10-08 12:12:59",4098,600,1
252,"2019-10-08 12:13:45",4101,601,1
253,"2019-10-08 12:16:06",4106,601,1
254,"2019-10-08 12:16:10",4107,601,1
255,"2019-10-08 12:18:56",4111,600,1
256,"2019-10-08 12:19:22",4114,600,1
257,"2019-10-08 12:19:38",4111,600,0
258,"2019-10-08 12:20:18",4116,600,1
259,"2019-10-08 12:20:36",4112,600,1
260,"2019-10-08 12:21:13",4118,600,0
261,"2019-10-08 12:21:59",4119,600,1
262,"2019-10-08 12:22:21",4120,600,0
263,"2019-10-08 12:32:08",4134,600,1
264,"2019-10-08 12:32:08",4134,601,0
265,"2019-10-08 12:33:09",4134,600,0
266,"2019-10-08 12:34:10",4138,600,1
267,"2019-10-08 12:36:15",4145,600,1
268,"2019-10-08 12:36:29",4146,601,1
269,"2019-10-08 12:39:59",4124,600,1
270,"2019-10-08 12:48:51",4172,600,1
271,"2019-10-08 12:53:13",4181,601,1
272,"2019-10-08 12:53:27",4182,600,1
273,"2019-10-08 12:54:32",4172,601,0
274,"2019-10-08 12:54:35",4184,601,1
275,"2019-10-08 12:55:10",4186,601,1
276,"2019-10-08 12:58:00",4186,601,0
277,"2019-10-09 20:25:07",4172,351,0
278,"2019-10-11 14:22:38",4052,609,0
279,"2019-10-11 14:24:27",4052,609,0
280,"2019-10-19 02:12:38",4280,644,1
281,"2019-10-19 02:33:05",4344,644,1
282,"2019-10-19 02:37:07",4397,644,1
283,"2019-10-19 02:58:14",4364,644,1
284,"2019-10-19 02:58:17",4392,644,1
285,"2019-10-19 02:58:22",4402,644,1
286,"2019-10-21 10:14:19",4418,652,1
287,"2019-10-21 10:29:59",4572,652,1
288,"2019-10-21 10:30:02",4575,652,1
289,"2019-10-21 10:30:05",4574,652,1
290,"2019-10-21 10:30:07",4576,652,1
291,"2019-10-21 10:30:10",4577,652,1
292,"2019-10-21 10:30:14",4578,652,1
293,"2019-10-21 10:30:19",4560,652,1
294,"2019-10-30 05:20:35",4759,673,1
295,"2019-11-26 00:23:58",4939,733,1
296,"2019-12-04 00:50:53",5019,754,1
297,"2019-12-04 23:32:24",5188,213,1
298,"2019-12-04 23:33:28",5210,213,1
299,"2019-12-12 18:11:37",5292,771,1
300,"2019-12-12 18:35:25",5322,771,1
301,"2019-12-12 19:18:57",5425,771,1
302,"2019-12-12 19:25:20",5435,771,1
303,"2019-12-13 09:36:53",5454,771,1
304,"2019-12-13 09:44:45",5425,771,0
305,"2019-12-13 09:47:00",5265,771,1
306,"2019-12-13 11:09:07",5481,771,1
307,"2019-12-13 11:11:29",5484,771,1
308,"2019-12-13 11:12:37",5476,771,1
309,"2019-12-17 17:17:27",5469,771,1
310,"2019-12-17 17:33:35",5526,771,1
311,"2019-12-17 17:37:50",5532,771,1
312,"2019-12-17 23:30:53",5557,777,1
313,"2019-12-21 06:02:58",5669,785,0
314,"2019-12-22 06:11:19",5727,789,1
315,"2019-12-22 06:23:35",5581,789,1
316,"2019-12-22 06:27:26",5727,789,0
317,"2019-12-23 09:29:24",5709,792,1
318,"2019-12-23 09:30:12",5718,792,1
319,"2019-12-23 10:06:10",5718,771,0
320,"2019-12-23 11:08:52",5842,793,1
321,"2019-12-24 12:27:39",5862,771,1
322,"2019-12-25 08:09:02",5924,792,1
323,"2019-12-25 08:09:03",5757,792,1
324,"2019-12-25 08:09:05",5862,792,0
325,"2019-12-25 08:09:07",5924,792,0
326,"2019-12-25 08:09:10",5952,792,1
327,"2019-12-25 08:09:12",5959,792,1
328,"2019-12-25 08:09:14",5964,792,0
329,"2019-12-25 08:09:15",5966,792,0
330,"2019-12-25 08:09:17",5968,792,0
331,"2019-12-25 08:10:19",5952,792,0
332,"2019-12-25 08:10:52",5966,792,1
333,"2019-12-25 08:11:13",5964,792,0
334,"2019-12-25 08:12:32",5964,792,1
335,"2019-12-25 08:14:40",5968,792,1
336,"2019-12-25 08:28:05",5972,792,1
337,"2019-12-25 08:47:48",5952,792,0
338,"2020-01-05 13:26:05",6090,771,1
339,"2020-01-06 10:40:31",6081,771,1
340,"2020-01-08 16:44:48",6166,771,1
341,"2020-01-08 16:46:22",6169,771,1
342,"2020-01-08 16:54:50",6181,771,1
343,"2020-01-09 21:21:11",6251,840,1
344,"2020-01-09 21:35:23",6292,771,1
345,"2020-01-10 16:13:15",6251,847,0
346,"2020-01-10 16:13:43",6220,847,1
347,"2020-01-13 17:38:10",6506,864,1
348,"2020-01-14 20:04:50",6417,771,1
349,"2020-01-14 21:22:12",6613,869,1
350,"2020-01-18 21:22:31",6621,882,1
351,"2020-01-26 10:14:08",6899,916,1
352,"2020-02-01 16:50:45",7016,946,1
353,"2020-02-05 04:42:04",7232,959,1
354,"2020-02-05 05:53:26",7335,959,1
355,"2020-02-09 07:46:27",7458,706,0
356,"2020-02-09 07:48:15",7461,706,1
357,"2020-02-09 07:49:31",7401,706,0
358,"2020-02-09 17:50:54",7460,981,0
359,"2020-02-11 04:26:30",7401,399,1
360,"2020-02-11 04:44:25",7499,399,1
361,"2020-02-11 04:45:04",7532,399,1
362,"2020-02-11 04:45:42",7517,983,1
363,"2020-02-11 04:47:00",7517,983,0
364,"2020-02-11 04:48:27",7530,983,1
365,"2020-02-11 05:49:02",7414,399,1
366,"2020-02-11 12:16:27",7499,847,0
367,"2020-02-14 10:32:32",7499,995,0
368,"2020-02-14 10:33:26",7499,995,0
369,"2020-02-14 10:33:47",7499,995,0
370,"2020-02-14 10:33:51",7499,995,0
371,"2020-02-14 10:34:01",7499,995,0
372,"2020-02-14 10:34:12",7499,995,0
373,"2020-02-14 10:35:13",7499,995,0
374,"2020-02-14 10:35:17",7499,995,0
375,"2020-02-14 10:35:25",7499,995,0
376,"2020-02-14 10:35:36",7499,995,0
377,"2020-02-14 10:35:54",7499,995,0
378,"2020-02-14 10:36:52",7499,995,0
379,"2020-02-23 19:20:26",7843,213,1
380,"2020-02-23 19:26:30",7854,213,1
381,"2020-02-23 19:37:36",7865,213,1
382,"2020-02-23 19:39:44",7866,213,1
383,"2020-02-23 20:04:55",7883,1018,1
384,"2020-02-24 17:03:52",8061,1018,1
385,"2020-02-24 17:07:16",8061,1018,0
386,"2020-02-24 17:08:49",8061,1018,0
387,"2020-02-24 17:10:14",8061,1018,0
388,"2020-02-24 17:11:54",8061,1018,0
389,"2020-02-24 17:19:36",8002,1018,1
390,"2020-02-24 17:32:08",8066,1018,1
391,"2020-02-29 14:29:40",8130,1032,1
392,"2020-02-29 16:14:33",8130,1033,0
393,"2020-02-29 20:28:57",8164,1033,1
394,"2020-03-11 07:16:32",8333,980,1
